TD Stocks Screener Results,,,,,,
Symbol,Company Name,Market Capitalization,Sector,Industry,Dividend Yield,Beta
SNE,Sony Corp (ADR),$95.2B,Consumer Discretionary,Household Durables,0.54%,+1.0
SNN,Smith & Nephew plc (ADR),$16.5B,Health Care,Health Care Equipment & Supplies,2.73%,+0.6
SNP,China Petroleum & Chemical Corp (ADR),$10.3B,Energy,"Oil, Gas & Consumable Fuels",10.77%,+1.0
SNY,Sanofi SA (ADR),$121.4B,Health Care,Pharmaceuticals,3.46%,+0.5
SOGO,Sogou Inc,$3.4B,Communication Services,Interactive Media & Services,--,--
SOHU,Sohu.com Ltd - ADR,$727.7M,Communication Services,Interactive Media & Services,--,+2.4
SOL,ReneSola Ltd. (ADR),$175.8M,Industrials,Construction & Engineering,--,+1.4
SOS,Sos Ltd - ADR,$33.5M,Financials,Consumer Finance,--,+0.5
SQM,Sociedad Quimica y Minera de Chile (ADR),$4.5B,Materials,Chemicals,2.64%,+0.9
SQNS,Sequans Communications SA ADR,$156.6M,Information Technology,Semiconductors & Semiconductor Equipment,--,+0.7
SSL,Sasol Limited (ADR),$3.6B,Materials,Chemicals,--,+3.5
STG,Sunlands Technology Group - ADR,$271.7M,Consumer Discretionary,Diversified Consumer Services,--,--
STM,STMicroelectronics NV (ADR),$29.6B,Information Technology,Semiconductors & Semiconductor Equipment,0.74%,+1.5
SUPV,Grupo Supervielle SA -ADR,$156.2M,Financials,Banks,2.42%,+1.4
SY,So-Young International Inc - ADR,$1.3B,Communication Services,Interactive Media & Services,--,--
TAL,TAL Education Group (ADR),$42.0B,Consumer Discretionary,Diversified Consumer Services,--,+0.1
TC,TuanChe Ltd (ADR),$74.6M,Communication Services,Media,--,--
TCOM,Trip.com Group Ltd (ADR),$17.9B,Consumer Discretionary,Internet & Direct Marketing Retail,--,+1.3
TEDU,Tarena International Inc(ADR),$108.4M,Consumer Discretionary,Diversified Consumer Services,--,+0.1
TEF,Telefonica S.A. (ADR),$18.9B,Communication Services,Diversified Telecommunication Services,--,+0.7
TEO,Telecom Argentina SA (ADR),$891.8M,Communication Services,Diversified Telecommunication Services,4.52%,+0.2
TEVA,Teva Pharmaceutical Industries Ltd (ADR),$9.9B,Health Care,Pharmaceuticals,--,+1.5
TGS,Transportadora de Gas del Sur SA (ADR),$339.7M,Energy,"Oil, Gas & Consumable Fuels",--,+0.4
TIGR,Up Fintech Holding Ltd,$685.0M,Financials,Capital Markets,--,--
TIMB,Tim SA (ADR),$5.5B,,,--,+0.9
TKC,Turkcell Iletisim Hizmetleri A.S. (ADR),$4.2B,Communication Services,Wireless Telecommunication Services,2.36%,+0.5
TLK,Telekomunikasi Indona(Persero)TbkPT-ADR,$17.7B,Communication Services,Diversified Telecommunication Services,4.29%,+0.5
TLND,Talend SA ADR,$1.2B,Information Technology,Software,--,+0.9
TM,Toyota Motor Corp (ADR),$185.4B,Consumer Discretionary,Automobiles,3.05%,+0.6
TME,Tencent Music Entertainment Group - ADR,$24.9B,Communication Services,Entertainment,--,--
TOT,Total SE (ADR),$80.0B,Energy,"Oil, Gas & Consumable Fuels",11.74%,+0.7
TOUR,Tuniu Corp,$136.4M,Consumer Discretionary,"Hotels, Restaurants & Leisure",--,+1.2
TRIB,Trinity Biotech plc (ADR),$68.5M,Health Care,Health Care Equipment & Supplies,--,+1.6
TRVG,Trivago NV - ADR,$484.0M,Communication Services,Interactive Media & Services,--,+1.3
TS,Tenaris SA  (ADR),$5.9B,Energy,Energy Equipment & Services,--,+1.5
TSM,Taiwan Semiconductor Mfg. Co. Ltd. (ADR),$447.8B,Information Technology,Semiconductors & Semiconductor Equipment,1.96%,+1.0
TTM,Tata Motors Limited (ADR),$5.9B,Consumer Discretionary,Automobiles,--,+2.2
TV,Grupo Televisa SAB (ADR),$4.1B,Communication Services,Media,2.37%,+1.1
TX,Ternium SA (ADR),$4.1B,Materials,Metals & Mining,10.18%,+1.1
UCL,Ucloudlink Group Inc,$341.0M,,,--,--
UGP,Ultrapar Participacoes SA (ADR),$3.4B,Energy,"Oil, Gas & Consumable Fuels",--,+1.1
UL,Unilever plc (ADR),$71.0B,Consumer Staples,Personal Products,3.79%,+0.4
UMC,United Microelectronics Corp (ADR),$13.7B,Information Technology,Semiconductors & Semiconductor Equipment,4.17%,+0.8
UN,Unilever NV (ADR),$87.4B,Consumer Staples,Personal Products,3.84%,+0.4
UXIN,Uxin Ltd (ADR),$280.9M,Consumer Discretionary,Internet & Direct Marketing Retail,--,--
VALE,Vale SA (ADR),$56.9B,Materials,Metals & Mining,6.17%,+1.0
VEDL,Vedanta Ltd (ADR),$5.1B,Materials,Metals & Mining,3.84%,+1.7
VEON,VEON Ltd (ADR),$2.3B,Communication Services,Wireless Telecommunication Services,--,+1.4
VIAO,VIA Optronics AG - ADR,$204.3M,,,--,--
VIOT,Viomi Technology Co Ltd - ADR,$394.8M,Consumer Discretionary,Household Durables,--,--
VIPS,Vipshop Holdings Ltd - ADR,$13.1B,Consumer Discretionary,Internet & Direct Marketing Retail,--,+0.9
VIV,Telefonica Brasil SA (ADR),$8.7B,,,18.68%,+0.5
VJET,Voxeljet AG (ADR),$48.0M,Industrials,Machinery,--,+2.6
VLRS,Controladora Vuela Co Avcn SA CV (ADR),$792.6M,Industrials,Airlines,--,+2.6
VNET,21Vianet Group Inc - ADR,$3.0B,Information Technology,IT Services,--,+0.2
VOD,Vodafone Group Plc (ADR),$38.2B,Communication Services,Wireless Telecommunication Services,7.07%,+0.8
WB,Weibo Corp (ADR),$9.2B,Communication Services,Interactive Media & Services,--,+1.5
WBAI,500.com Ltd,$139.9M,Consumer Discretionary,"Hotels, Restaurants & Leisure",--,+1.3
WBK,Westpac Banking Corp (ADR),$47.8B,Financials,Banks,--,+1.0
WEI,Weidai Ltd (ADR),$133.2M,Financials,Consumer Finance,--,--
WF,Woori Financial Group Inc (ADR),$5.6B,Financials,Banks,14.21%,+0.8
WIMI,WiMi Hologram Cloud Inc - ADR,$375.3M,Communication Services,Media,--,--
WIT,Wipro Limited (ADR),$28.0B,Information Technology,IT Services,0.28%,+0.6
WNS,WNS (Holdings) Limited (ADR),$3.1B,Information Technology,IT Services,--,+1.4
WPP,WPP PLC (ADR),$10.1B,Communication Services,Media,1.52%,+1.4
WSG,Wanda Sports Group Co Ltd (ADR),$309.2M,Communication Services,Entertainment,--,--
XIN,"Xinyuan Real Estate Co., Ltd. (ADR)",$105.7M,Real Estate,Real Estate Management & Development,12.76%,+1.3
XNET,Xunlei Ltd,$186.9M,Information Technology,Software,--,+1.7
XPEV,Xpeng Inc - ADR,$14.6B,,,--,--
XTLB,X T L Biopharmaceuticals Ltd (ADR),$11.4M,Health Care,Biotechnology,--,+0.9
XYF,X Financial,$172.0M,Financials,Consumer Finance,--,--
YALA,Yalla Group Ltd - ADR,$1.2B,,,--,--
YI,111 Inc - ADR,$565.4M,Consumer Staples,Food & Staples Retailing,--,--
YIN,Yintech Investment Holdings Ltd - ADR,$526.2M,Financials,Capital Markets,1.39%,+0.2
YJ,Yunji Inc (ADR),$398.2M,Consumer Discretionary,Internet & Direct Marketing Retail,--,--
YPF,YPF SA  (ADR),$1.4B,Energy,"Oil, Gas & Consumable Fuels",3.87%,+1.5
YRD,Yiren Digital Ltd - ADR,$297.9M,Financials,Consumer Finance,--,+1.4
YY,JOYY Inc (ADR),$7.2B,Communication Services,Interactive Media & Services,1.39%,+1.2
ZLAB,Zai Lab Ltd - ADR,$7.6B,Health Care,Biotechnology,--,--
ZNH,China Southern Airlines Co Ltd (ADR),$2.4B,Industrials,Airlines,1.27%,+1.6
ZTO,ZTO Express (Cayman) Inc (ADR),$30.9B,Industrials,Air Freight & Logistics,--,+0.3
